# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 319082_318781_train_step.40935
# In file /home/dzp/dzp_is_sb/mindrl/mindrl/policy/modelfree/dqn.py(212)/        def train_step(obs, act, returns, obs_next):/
funcgraph fg_40935(
        %para1 : Tensor(F32)[64, 4]    # obs
        , %para2 : Tensor(I32)[64]    # act
    %77 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para11, %para21, %para31, %61, %66, %para47, Tensor(43)[], Tensor(43)[], Tensor(43)[], %50, %76)    #(Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128], Undefined, Undefined, Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(278)/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]40965
    %78 = Primitive::UpdateState{prim_type=1}(%76, %77)    #(Undefined, Undefined) #scope: Default
#[CNode]40968
    %79 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para12, %para22, %para32, %61, %66, %para47, Tensor(43)[], Tensor(43)[], Tensor(43)[], %51, %78)    #(Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Undefined, Undefined, Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(278)/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]40965
    %80 = Primitive::UpdateState{prim_type=1}(%78, %79)    #(Undefined, Undefined) #scope: Default
#[CNode]40967
    %81 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para13, %para23, %para33, %61, %66, %para47, Tensor(43)[], Tensor(43)[], Tensor(43)[], %52, %80)    #(Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128], Ref[Tensor(F32)][128, 128], Undefined, Undefined, Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(278)/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]40965
    %82 = Primitive::UpdateState{prim_type=1}(%80, %81)    #(Undefined, Undefined) #scope: Default
#[CNode]40968
    %83 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para14, %para24, %para34, %61, %66, %para47, Tensor(43)[], Tensor(43)[], Tensor(43)[], %53, %82)    #(Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Ref[Tensor(F32)][128], Undefined, Undefined, Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(278)/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]40965
    %84 = Primitive::UpdateState{prim_type=1}(%82, %83)    #(Undefined, Undefined) #scope: Default
#[CNode]40967
    %85 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para15, %para25, %para35, %61, %66, %para47, Tensor(43)[], Tensor(43)[], Tensor(43)[], %54, %84)    #(Ref[Tensor(F32)][2, 128], Ref[Tensor(F32)][2, 128], Ref[Tensor(F32)][2, 128], Undefined, Undefined, Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(278)/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]40965
    %86 = Primitive::UpdateState{prim_type=1}(%84, %85)    #(Undefined, Undefined) #scope: Default
#[CNode]40969
    %87 = PrimitivePy::Adam{prim_type=1}[side_effect_mem=Bool(1), use_nesterov=Bool(0), use_locking=Bool(0)](%para16, %para26, %para36, %61, %66, %para47, Tensor(43)[], Tensor(43)[], Tensor(43)[], %55, %86)    #(Ref[Tensor(F32)][2], Ref[Tensor(F32)][2], Ref[Tensor(F32)][2], Undefined, Undefined, Ref[Tensor(F32)][], Undefined, Undefined, Undefined, Undefined, Undefined) #scope: Default
      # In file /home/dzp/miniconda3/envs/mindrl/lib/python3.7/site-packages/mindspore/nn/optim/adam.py(278)/            success = F.depend(success, opt(param, moment1, moment2, beta1_power, beta2_power, lr, beta1, beta2,/#[CNode]40965
    %88 = Primitive::UpdateState{prim_type=1}(%86, %87)    #(Undefined, Undefined) #scope: Default
#[CNode]40970
    %89 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%57, %88)    #(Undefined, Undefined) #scope: Default
#[CNode]40971
    Primitive::Return{prim_type=1}(%89)    #(Undefined) #scope: Default
      # In file /home/dzp/dzp_is_sb/mindrl/mindrl/policy/modelfree/dqn.py(215)/            return loss,grads/#[CNode]40972
}


#===============================================================================
# num of function graphs in stack: 1
